national_number,gen,english_name,primary_type,secondary_type,classification,is_sublegendary,is_legendary,is_mythical,evochain_0,evochain_1,evochain_2,evochain_6,description
1,I,Bulbasaur,grass,poison,Seed Pok‚mon,0,0,0,Bulbasaur,Ivysaur,Venusaur,,There is a plant seed on its back right from the day this Pok‚mon is born. The seed slowly grows larger.
2,I,Ivysaur,grass,poison,Seed Pok‚mon,0,0,0,Bulbasaur,Ivysaur,Venusaur,,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs."
3,I,Venusaur,grass,poison,Seed Pok‚mon,0,0,0,Bulbasaur,Ivysaur,Venusaur,,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
4,I,Charmander,fire,,Lizard Pok‚mon,0,0,0,Charmander,Charmeleon,Charizard,,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail."
5,I,Charmeleon,fire,,Flame Pok‚mon,0,0,0,Charmander,Charmeleon,Charizard,,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws."
6,I,Charizard,fire,flying,Flame Pok‚mon,0,0,0,Charmander,Charmeleon,Charizard,,It spits fire that is hot enough to melt boulders. It may cause forest fires by blowing flames.
7,I,Squirtle,water,,Tiny Turtle Pok‚mon,0,0,0,Squirtle,Wartortle,Blastoise,,"When it retracts its long neck into its shell, it squirts out water with vigorous force."
8,I,Wartortle,water,,Turtle Pok‚mon,0,0,0,Squirtle,Wartortle,Blastoise,,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old."
9,I,Blastoise,water,,Shellfish Pok‚mon,0,0,0,Squirtle,Wartortle,Blastoise,,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell."
10,I,Caterpie,bug,,Worm Pok‚mon,0,0,0,Caterpie,Metapod,Butterfree,,"For protection, it releases a horrible stench from the antenna on its head to drive away enemies."
11,I,Metapod,bug,,Cocoon Pok‚mon,0,0,0,Caterpie,Metapod,Butterfree,,"It is waiting for the moment to evolve. At this stage, it can only harden, so it remains motionless to avoid attack."
12,I,Butterfree,bug,flying,Butterfly Pok‚mon,0,0,0,Caterpie,Metapod,Butterfree,,"In battle, it flaps its wings at great speed to release highly toxic dust into the air."
13,I,Weedle,bug,poison,Hairy Pok‚mon,0,0,0,Weedle,Kakuna,Beedrill,,Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.
14,I,Kakuna,bug,poison,Cocoon Pok‚mon,0,0,0,Weedle,Kakuna,Beedrill,,"Able to move only slightly. When endangered, it may stick out its stinger and poison its enemy."
15,I,Beedrill,bug,poison,Poison Bee Pok‚mon,0,0,0,Weedle,Kakuna,Beedrill,,It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.
16,I,Pidgey,normal,flying,Tiny Bird Pok‚mon,0,0,0,Pidgey,Pidgeotto,Pidgeot,,"Very docile. If attacked, it will often kick up sand to protect itself rather than fight back."
17,I,Pidgeotto,normal,flying,Bird Pok‚mon,0,0,0,Pidgey,Pidgeotto,Pidgeot,,This Pok‚mon is full of vitality. It constantly flies around its large territory in search of prey.
18,I,Pidgeot,normal,flying,Bird Pok‚mon,0,0,0,Pidgey,Pidgeotto,Pidgeot,,"This Pok‚mon flies at Mach 2 speed, seeking prey. Its large talons are feared as wicked weapons."
19,I,Rattata,normal,dark,Mouse Pok‚mon,0,0,0,Rattata,Raticate,,,"Will chew on anything with its fangs. If you see one, you can be certain that 40 more live in the area."
20,I,Raticate,normal,dark,Mouse Pok‚mon,0,0,0,Rattata,Raticate,,,"Its hind feet are webbed. They act as flippers, so it can swim in rivers and hunt for prey."
21,I,Spearow,normal,flying,Tiny Bird Pok‚mon,0,0,0,Spearow,Fearow,,,"Inept at flying high. However, it can fly around very fast to protect its territory."
22,I,Fearow,normal,flying,Beak Pok‚mon,0,0,0,Spearow,Fearow,,,"A Pok‚mon that dates back many years. If it senses danger, it flies high and away, instantly."
23,I,Ekans,poison,,Snake Pok‚mon,0,0,0,Ekans,Arbok,,,"The older it gets, the longer it grows. At night, it wraps its long body around tree branches to rest."
24,I,Arbok,poison,,Cobra Pok‚mon,0,0,0,Ekans,Arbok,,,The frightening patterns on its belly have been studied. Six variations have been confirmed.
25,I,Pikachu,electric,,Mouse Pok‚mon,0,0,0,Pichu,Pikachu,Raichu,,Pikachu that can generate powerful electricity have cheek sacs that are extra soft and super stretchy.
26,I,Raichu,electric,electric,Mouse Pok‚mon,0,0,0,Pichu,Pikachu,Raichu,,Its long tail serves as a ground to protect itself from its own high-voltage power.
27,I,Sandshrew,ground,ice,Mouse Pok‚mon,0,0,0,Sandshrew,Sandslash,,,"It loves to bathe in the grit of dry, sandy areas. By sand bathing, the Pok‚mon rids itself of dirt and moisture clinging to its body."
28,I,Sandslash,ground,ice,Mouse Pok‚mon,0,0,0,Sandshrew,Sandslash,,,"The drier the area Sandslash lives in, the harder and smoother the Pok‚mon?s spikes will feel when touched."
29,I,Nidoran?,poison,,Poison Pin Pok‚mon,0,0,0,Egg,Nidoran?,Nidorina,Nidoqueen,"Females are more sensitive to smells than males. While foraging, they?ll use their whiskers to check wind direction and stay downwind of predators."
30,I,Nidorina,poison,,Poison Pin Pok‚mon,0,0,0,Egg,Nidoran?,Nidorina,Nidoqueen,The horn on its head has atrophied. It?s thought that this happens so Nidorina?s children won?t get poked while their mother is feeding them.
31,I,Nidoqueen,poison,ground,Drill Pok‚mon,0,0,0,Egg,Nidoran?,Nidorina,Nidoqueen,"Nidoqueen is better at defense than offense. With scales like armor, this Pok‚mon will shield its children from any kind of attack."
32,I,Nidoran?,poison,,Poison Pin Pok‚mon,0,0,0,Egg,Nidoran?,Nidorino,Nidoking,"The horn on a male Nidoran?s forehead contains a powerful poison. This is a very cautious Pok‚mon, always straining its large ears."
33,I,Nidorino,poison,,Poison Pin Pok‚mon,0,0,0,Egg,Nidoran?,Nidorino,Nidoking,"With a horn that?s harder than diamond, this Pok‚mon goes around shattering boulders as it searches for a moon stone."
34,I,Nidoking,poison,ground,Drill Pok‚mon,0,0,0,Egg,Nidoran?,Nidorino,Nidoking,"When it goes on a rampage, it?s impossible to control. But in the presence of a Nidoqueen it?s lived with for a long time, Nidoking calms down."
35,I,Clefairy,fairy,,Fairy Pok‚mon,0,0,0,Cleffa,Clefairy,Clefable,,It is said that happiness will come to those who see a gathering of Clefairy dancing under a full moon.
36,I,Clefable,fairy,,Fairy Pok‚mon,0,0,0,Cleffa,Clefairy,Clefable,,"A timid fairy Pok‚mon that is rarely seen, it will run and hide the moment it senses people."
37,I,Vulpix,fire,ice,Fox Pok‚mon,0,0,0,Vulpix,Ninetales,,,"While young, it has six gorgeous tails. When it grows, several new tails are sprouted."
38,I,Ninetales,fire,ice,Fox Pok‚mon,0,0,0,Vulpix,Ninetales,,,"It is said to live 1,000 years, and each of its tails is loaded with supernatural powers."
39,I,Jigglypuff,normal,fairy,Balloon Pok‚mon,0,0,0,Igglybuff,Jigglypuff,Wigglytuff,,"Jigglypuff has top-notch lung capacity, even by comparison to other Pok‚mon. It won?t stop singing its lullabies until its foes fall asleep."
40,I,Wigglytuff,normal,fairy,Balloon Pok‚mon,0,0,0,Igglybuff,Jigglypuff,Wigglytuff,,"The more air it takes in, the more it inflates. If opponents catch it in a bad mood, it will inflate itself to an enormous size to intimidate them."
41,I,Zubat,poison,flying,Bat Pok‚mon,0,0,0,Zubat,Golbat,Crobat,,"It emits ultrasonic waves from its mouth to check its surroundings. Even in tight caves, Zubat flies around with skill."
42,I,Golbat,poison,flying,Bat Pok‚mon,0,0,0,Zubat,Golbat,Crobat,,"It loves to drink other creatures? blood. It?s said that if it finds others of its kind going hungry, it sometimes shares the blood it?s gathered."
43,I,Oddish,grass,poison,Weed Pok‚mon,0,0,0,Oddish,Gloom,Vileplume,Bellossom,"If exposed to moonlight, it starts to move. It roams far and wide at night to scatter its seeds."
44,I,Gloom,grass,poison,Weed Pok‚mon,0,0,0,Oddish,Gloom,Vileplume,Bellossom,Its pistils exude an incredibly foul odor. The horrid stench can cause fainting at a distance of 1.25 miles.
45,I,Vileplume,grass,poison,Flower Pok‚mon,0,0,0,Oddish,Gloom,Vileplume,,"It has the world?s largest petals. With every step, the petals shake out heavy clouds of toxic pollen."
46,I,Paras,bug,grass,Mushroom Pok‚mon,0,0,0,Paras,Parasect,,,Burrows under the ground to gnaw on tree roots. The mushrooms on its back absorb most of the nutrition.
47,I,Parasect,bug,grass,Mushroom Pok‚mon,0,0,0,Paras,Parasect,,,The bug host is drained of energy by the mushroom on its back. The mushroom appears to do all the thinking.
48,I,Venonat,bug,poison,Insect Pok‚mon,0,0,0,Venonat,Venomoth,,,"Its large eyes act as radar. In a bright place, you can see that they are clusters of many tiny eyes."
49,I,Venomoth,bug,poison,Poison Moth Pok‚mon,0,0,0,Venonat,Venomoth,,,The powdery scales on its wings are hard to remove from skin. They also contain poison that leaks out on contact.
50,I,Diglett,ground,ground,Mole Pok‚mon,0,0,0,Diglett,Dugtrio,,,"If a Diglett digs through a field, it leaves the soil perfectly tilled and ideal for planting crops."
51,I,Dugtrio,ground,ground,Mole Pok‚mon,0,0,0,Diglett,Dugtrio,,,A team of Diglett triplets. It triggers huge earthquakes by burrowing 60 miles underground.
52,I,Meowth,normal,dark,Scratch Cat Pok‚mon,0,0,0,Meowth,Persian,,,"It loves to collect shiny things. If it?s in a good mood, it might even let its Trainer have a look at its hoard of treasures."
53,I,Persian,normal,dark,Classy Cat Pok‚mon,0,0,0,Meowth,Persian,,,"Getting this prideful Pok‚mon to warm up to you takes a lot of effort, and it will claw at you the moment it gets annoyed."
